Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source

state 66

    (9) paramplus -> empty .

    )               reduce using rule 9 (paramplus -> empty .)


state 67

    (10) oneparam -> PARAMETER ID . = arithexpr

    =               shift and go to state 94


state 68

    (15) portplus -> wireslice idsterminal . portplus
    (15) portplus -> . wireslice idsterminal portplus
    (16) portplus -> . empty
    (21) wireslice -> . [ arithexpr : arithexpr ]
    (22) wireslice -> . empty
    (103) empty -> .

    [               shift and go to state 43
    ;               reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    wireslice                      shift and go to state 41
    portplus                       shift and go to state 95
    empty                          shift and go to state 42

state 69

    (17) idsterminal -> ID . portterminal
    (18) idsterminal -> ID . , idsterminal
    (19) portterminal -> . )
    (20) portterminal -> . , porttype

    ,               shift and go to state 97
    )               shift and go to state 98

    portterminal                   shift and go to state 96

state 70

    (21) wireslice -> [ arithexpr . : arithexpr ]

    :               shift and go to state 99


state 71

    (11) arithexpr -> NUMBER .

    :               reduce using rule 11 (arithexpr -> NUMBER .)
    ?               reduce using rule 11 (arithexpr -> NUMBER .)
    +               reduce using rule 11 (arithexpr -> NUMBER .)
    -               reduce using rule 11 (arithexpr -> NUMBER .)
    *               reduce using rule 11 (arithexpr -> NUMBER .)
    &               reduce using rule 11 (arithexpr -> NUMBER .)
    |               reduce using rule 11 (arithexpr -> NUMBER .)
    ^               reduce using rule 11 (arithexpr -> NUMBER .)
    <               reduce using rule 11 (arithexpr -> NUMBER .)
    >               reduce using rule 11 (arithexpr -> NUMBER .)
    LSHIFT          reduce using rule 11 (arithexpr -> NUMBER .)
    RSHIFT          reduce using rule 11 (arithexpr -> NUMBER .)
    EQ              reduce using rule 11 (arithexpr -> NUMBER .)
    GEQ             reduce using rule 11 (arithexpr -> NUMBER .)
    LEQ             reduce using rule 11 (arithexpr -> NUMBER .)
    ,               reduce using rule 11 (arithexpr -> NUMBER .)
    )               reduce using rule 11 (arithexpr -> NUMBER .)
    ;               reduce using rule 11 (arithexpr -> NUMBER .)
    ]               reduce using rule 11 (arithexpr -> NUMBER .)
    }               reduce using rule 11 (arithexpr -> NUMBER .)


state 72

    (3) moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE .

    MODULE          reduce using rule 3 (moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE .)
    $end            reduce using rule 3 (moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE .)


state 73

    (97) moduleinst -> ID ID ( . modportassign )
    (98) modportassign -> . oneportassign
    (99) modportassign -> . oneportassign , modportassign
    (100) modportassign -> . empty
    (101) oneportassign -> . wireexpr
    (102) oneportassign -> . . ID ( wireexpr )
    (103) empty -> .
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    .               shift and go to state 106
    )               reduce using rule 103 (empty -> .)
    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    modportassign                  shift and go to state 102
    oneportassign                  shift and go to state 103
    empty                          shift and go to state 104
    wireexpr                       shift and go to state 105
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 74

    (27) modulecontent -> wiredec ; modulecontent .

    ENDMODULE       reduce using rule 27 (modulecontent -> wiredec ; modulecontent .)


state 75

    (28) modulecontent -> assign ; modulecontent .

    ENDMODULE       reduce using rule 28 (modulecontent -> assign ; modulecontent .)


state 76

    (30) modulecontent -> moduleinst ; modulecontent .

    ENDMODULE       reduce using rule 30 (modulecontent -> moduleinst ; modulecontent .)


state 77

    (32) wiredec -> wiretype [ arithexpr . : arithexpr ] idassigns
    (33) wiredec -> wiretype [ arithexpr . : arithexpr ] ID [ arithexpr : arithexpr ]

    :               shift and go to state 118


state 78

    (38) oneidassign -> ID = . wireexpr
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireexpr                       shift and go to state 119
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 79

    (36) idassigns -> oneidassign , . idassigns
    (35) idassigns -> . oneidassign
    (36) idassigns -> . oneidassign , idassigns
    (37) oneidassign -> . ID
    (38) oneidassign -> . ID = wireexpr

    ID              shift and go to state 54

    oneidassign                    shift and go to state 55
    idassigns                      shift and go to state 120

state 80

    (42) assign -> ASSIGN lhs = . wireexpr
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireexpr                       shift and go to state 121
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 81

    (61) lhs -> ID [ . arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 122

state 82

    (62) lhs -> { lhsconcat . }

    }               shift and go to state 123


state 83

    (63) lhsconcat -> lhs .
    (64) lhsconcat -> lhs . , lhsconcat

    }               reduce using rule 63 (lhsconcat -> lhs .)
    ,               shift and go to state 124


state 84

    (43) always -> ALWAYS @ sensitivity . alwayscontblock
    (49) alwayscontblock -> . BEGIN alwayscont END

    BEGIN           shift and go to state 62

    alwayscontblock                shift and go to state 125

state 85

    (46) sensitivity -> ( . edge ID )
    (47) edge -> . POSEDGE
    (48) edge -> . NEGEDGE

    POSEDGE         shift and go to state 127
    NEGEDGE         shift and go to state 128

    edge                           shift and go to state 126

state 86

    (44) always -> ALWAYSFF @ sensitivity . alwayscontblock
    (49) alwayscontblock -> . BEGIN alwayscont END

    BEGIN           shift and go to state 62

    alwayscontblock                shift and go to state 129

state 87

    (49) alwayscontblock -> BEGIN alwayscont . END

    END             shift and go to state 130


state 88

    (50) alwayscont -> oneassign . ; alwayscont

    ;               shift and go to state 131


state 89

    (51) alwayscont -> ifblock . alwayscont
    (52) alwayscont -> ifblock . elseblock alwayscont
    (50) alwayscont -> . oneassign ; alwayscont
    (51) alwayscont -> . ifblock alwayscont
    (52) alwayscont -> . ifblock elseblock alwayscont
    (53) alwayscont -> . empty
    (57) elseblock -> . ELSE ifblock
    (58) elseblock -> . ELSE ifblock elseblock
    (59) elseblock -> . ELSE BEGIN alwayscont END
    (54) oneassign -> . lhs = wireexpr
    (55) oneassign -> . lhs NONBLOCK wireexpr
    (56) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (103) empty -> .
    (60) lhs -> . ID
    (61) lhs -> . ID [ arithexpr : arithexpr ]
    (62) lhs -> . { lhsconcat }

    ELSE            shift and go to state 134
    IF              shift and go to state 92
    END             reduce using rule 103 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    ifblock                        shift and go to state 89
    alwayscont                     shift and go to state 132
    elseblock                      shift and go to state 133
    oneassign                      shift and go to state 88
    empty                          shift and go to state 90
    lhs                            shift and go to state 91

state 90

    (53) alwayscont -> empty .

    END             reduce using rule 53 (alwayscont -> empty .)


state 91

    (54) oneassign -> lhs . = wireexpr
    (55) oneassign -> lhs . NONBLOCK wireexpr

    =               shift and go to state 135
    NONBLOCK        shift and go to state 136


state 92

    (56) ifblock -> IF . ( wireexpr ) BEGIN alwayscont END

    (               shift and go to state 137


state 93

    (8) paramplus -> , oneparam . paramplus
    (8) paramplus -> . , oneparam paramplus
    (9) paramplus -> . empty
    (103) empty -> .

    ,               shift and go to state 65
    )               reduce using rule 103 (empty -> .)

    paramplus                      shift and go to state 138
    empty                          shift and go to state 66

state 94

    (10) oneparam -> PARAMETER ID = . arithexpr
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 139

state 95

    (15) portplus -> wireslice idsterminal portplus .

    ;               reduce using rule 15 (portplus -> wireslice idsterminal portplus .)


state 96

    (17) idsterminal -> ID portterminal .

    [               reduce using rule 17 (idsterminal -> ID portterminal .)
    ID              reduce using rule 17 (idsterminal -> ID portterminal .)
    ;               reduce using rule 17 (idsterminal -> ID portterminal .)


state 97

    (18) idsterminal -> ID , . idsterminal
    (20) portterminal -> , . porttype
    (17) idsterminal -> . ID portterminal
    (18) idsterminal -> . ID , idsterminal
    (23) porttype -> . inout
    (24) porttype -> . inout wiretype
    (25) inout -> . INPUT
    (26) inout -> . OUTPUT

    ID              shift and go to state 69
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19

    idsterminal                    shift and go to state 140
    porttype                       shift and go to state 141
    inout                          shift and go to state 17

state 98

    (19) portterminal -> ) .

    [               reduce using rule 19 (portterminal -> ) .)
    ID              reduce using rule 19 (portterminal -> ) .)
    ;               reduce using rule 19 (portterminal -> ) .)


state 99

    (21) wireslice -> [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 142

state 100

    (74) wireval -> ID . [ arithexpr : arithexpr ]
    (75) wireval -> ID . [ wireexpr ]
    (81) wireval -> ID .

    [               shift and go to state 143
    ?               reduce using rule 81 (wireval -> ID .)
    +               reduce using rule 81 (wireval -> ID .)
    -               reduce using rule 81 (wireval -> ID .)
    *               reduce using rule 81 (wireval -> ID .)
    &               reduce using rule 81 (wireval -> ID .)
    |               reduce using rule 81 (wireval -> ID .)
    ^               reduce using rule 81 (wireval -> ID .)
    <               reduce using rule 81 (wireval -> ID .)
    >               reduce using rule 81 (wireval -> ID .)
    LSHIFT          reduce using rule 81 (wireval -> ID .)
    RSHIFT          reduce using rule 81 (wireval -> ID .)
    EQ              reduce using rule 81 (wireval -> ID .)
    GEQ             reduce using rule 81 (wireval -> ID .)
    LEQ             reduce using rule 81 (wireval -> ID .)
    ,               reduce using rule 81 (wireval -> ID .)
    )               reduce using rule 81 (wireval -> ID .)
    ;               reduce using rule 81 (wireval -> ID .)
    }               reduce using rule 81 (wireval -> ID .)
    ]               reduce using rule 81 (wireval -> ID .)
    :               reduce using rule 81 (wireval -> ID .)


state 101

    (73) wireval -> ( . wireexpr )
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireexpr                       shift and go to state 144
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 102

    (97) moduleinst -> ID ID ( modportassign . )

    )               shift and go to state 145


state 103

    (98) modportassign -> oneportassign .
    (99) modportassign -> oneportassign . , modportassign

    )               reduce using rule 98 (modportassign -> oneportassign .)
    ,               shift and go to state 146


state 104

    (100) modportassign -> empty .

    )               reduce using rule 100 (modportassign -> empty .)


state 105

    (101) oneportassign -> wireexpr .

    ,               reduce using rule 101 (oneportassign -> wireexpr .)
    )               reduce using rule 101 (oneportassign -> wireexpr .)


state 106

    (102) oneportassign -> . . ID ( wireexpr )

    ID              shift and go to state 147


state 107

    (65) wireexpr -> wireval .
    (66) wireexpr -> wireval . wireop wireexpr
    (67) wireexpr -> wireval . ? wireexpr : wireexpr
    (84) wireop -> . +
    (85) wireop -> . -
    (86) wireop -> . *
    (87) wireop -> . &
    (88) wireop -> . |
    (89) wireop -> . ^
    (90) wireop -> . <
    (91) wireop -> . >
    (92) wireop -> . LSHIFT
    (93) wireop -> . RSHIFT
    (94) wireop -> . EQ
    (95) wireop -> . GEQ
    (96) wireop -> . LEQ

    ,               reduce using rule 65 (wireexpr -> wireval .)
    )               reduce using rule 65 (wireexpr -> wireval .)
    ;               reduce using rule 65 (wireexpr -> wireval .)
    }               reduce using rule 65 (wireexpr -> wireval .)
    ]               reduce using rule 65 (wireexpr -> wireval .)
    :               reduce using rule 65 (wireexpr -> wireval .)
    ?               shift and go to state 149
    +               shift and go to state 150
    -               shift and go to state 151
    *               shift and go to state 152
    &               shift and go to state 153
    |               shift and go to state 154
    ^               shift and go to state 155
    <               shift and go to state 156
    >               shift and go to state 157
    LSHIFT          shift and go to state 158
    RSHIFT          shift and go to state 159
    EQ              shift and go to state 160
    GEQ             shift and go to state 161
    LEQ             shift and go to state 162

    wireop                         shift and go to state 148

state 108

    (68) wireval -> ALLHIGH .

    ?               reduce using rule 68 (wireval -> ALLHIGH .)
    +               reduce using rule 68 (wireval -> ALLHIGH .)
    -               reduce using rule 68 (wireval -> ALLHIGH .)
    *               reduce using rule 68 (wireval -> ALLHIGH .)
    &               reduce using rule 68 (wireval -> ALLHIGH .)
    |               reduce using rule 68 (wireval -> ALLHIGH .)
    ^               reduce using rule 68 (wireval -> ALLHIGH .)
    <               reduce using rule 68 (wireval -> ALLHIGH .)
    >               reduce using rule 68 (wireval -> ALLHIGH .)
    LSHIFT          reduce using rule 68 (wireval -> ALLHIGH .)
    RSHIFT          reduce using rule 68 (wireval -> ALLHIGH .)
    EQ              reduce using rule 68 (wireval -> ALLHIGH .)
    GEQ             reduce using rule 68 (wireval -> ALLHIGH .)
    LEQ             reduce using rule 68 (wireval -> ALLHIGH .)
    ,               reduce using rule 68 (wireval -> ALLHIGH .)
    )               reduce using rule 68 (wireval -> ALLHIGH .)
    ;               reduce using rule 68 (wireval -> ALLHIGH .)
    }               reduce using rule 68 (wireval -> ALLHIGH .)
    ]               reduce using rule 68 (wireval -> ALLHIGH .)
    :               reduce using rule 68 (wireval -> ALLHIGH .)


state 109

    (69) wireval -> ALLLOW .

    ?               reduce using rule 69 (wireval -> ALLLOW .)
    +               reduce using rule 69 (wireval -> ALLLOW .)
    -               reduce using rule 69 (wireval -> ALLLOW .)
    *               reduce using rule 69 (wireval -> ALLLOW .)
    &               reduce using rule 69 (wireval -> ALLLOW .)
    |               reduce using rule 69 (wireval -> ALLLOW .)
    ^               reduce using rule 69 (wireval -> ALLLOW .)
    <               reduce using rule 69 (wireval -> ALLLOW .)
    >               reduce using rule 69 (wireval -> ALLLOW .)
    LSHIFT          reduce using rule 69 (wireval -> ALLLOW .)
    RSHIFT          reduce using rule 69 (wireval -> ALLLOW .)
    EQ              reduce using rule 69 (wireval -> ALLLOW .)
    GEQ             reduce using rule 69 (wireval -> ALLLOW .)
    LEQ             reduce using rule 69 (wireval -> ALLLOW .)
    ,               reduce using rule 69 (wireval -> ALLLOW .)
    )               reduce using rule 69 (wireval -> ALLLOW .)
    ;               reduce using rule 69 (wireval -> ALLLOW .)
    }               reduce using rule 69 (wireval -> ALLLOW .)
    ]               reduce using rule 69 (wireval -> ALLLOW .)
    :               reduce using rule 69 (wireval -> ALLLOW .)


state 110

    (70) wireval -> LITWIRE .

    ?               reduce using rule 70 (wireval -> LITWIRE .)
    +               reduce using rule 70 (wireval -> LITWIRE .)
    -               reduce using rule 70 (wireval -> LITWIRE .)
    *               reduce using rule 70 (wireval -> LITWIRE .)
    &               reduce using rule 70 (wireval -> LITWIRE .)
    |               reduce using rule 70 (wireval -> LITWIRE .)
    ^               reduce using rule 70 (wireval -> LITWIRE .)
    <               reduce using rule 70 (wireval -> LITWIRE .)
    >               reduce using rule 70 (wireval -> LITWIRE .)
    LSHIFT          reduce using rule 70 (wireval -> LITWIRE .)
    RSHIFT          reduce using rule 70 (wireval -> LITWIRE .)
    EQ              reduce using rule 70 (wireval -> LITWIRE .)
    GEQ             reduce using rule 70 (wireval -> LITWIRE .)
    LEQ             reduce using rule 70 (wireval -> LITWIRE .)
    ,               reduce using rule 70 (wireval -> LITWIRE .)
    )               reduce using rule 70 (wireval -> LITWIRE .)
    ;               reduce using rule 70 (wireval -> LITWIRE .)
    }               reduce using rule 70 (wireval -> LITWIRE .)
    ]               reduce using rule 70 (wireval -> LITWIRE .)
    :               reduce using rule 70 (wireval -> LITWIRE .)


state 111

    (71) wireval -> arithexpr .

    ?               reduce using rule 71 (wireval -> arithexpr .)
    +               reduce using rule 71 (wireval -> arithexpr .)
    -               reduce using rule 71 (wireval -> arithexpr .)
    *               reduce using rule 71 (wireval -> arithexpr .)
    &               reduce using rule 71 (wireval -> arithexpr .)
    |               reduce using rule 71 (wireval -> arithexpr .)
    ^               reduce using rule 71 (wireval -> arithexpr .)
    <               reduce using rule 71 (wireval -> arithexpr .)
    >               reduce using rule 71 (wireval -> arithexpr .)
    LSHIFT          reduce using rule 71 (wireval -> arithexpr .)
    RSHIFT          reduce using rule 71 (wireval -> arithexpr .)
    EQ              reduce using rule 71 (wireval -> arithexpr .)
    GEQ             reduce using rule 71 (wireval -> arithexpr .)
    LEQ             reduce using rule 71 (wireval -> arithexpr .)
    ,               reduce using rule 71 (wireval -> arithexpr .)
    )               reduce using rule 71 (wireval -> arithexpr .)
    ;               reduce using rule 71 (wireval -> arithexpr .)
    }               reduce using rule 71 (wireval -> arithexpr .)
    ]               reduce using rule 71 (wireval -> arithexpr .)
    :               reduce using rule 71 (wireval -> arithexpr .)


state 112

    (72) wireval -> { . wireconcat }
    (82) wireconcat -> . wireexpr
    (83) wireconcat -> . wireexpr , wireconcat
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireconcat                     shift and go to state 163
    wireexpr                       shift and go to state 164
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 113

    (76) wireval -> unaop . wireval
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    unaop                          shift and go to state 113
    wireval                        shift and go to state 165
    arithexpr                      shift and go to state 111

state 114

    (77) unaop -> ~ .

    ALLHIGH         reduce using rule 77 (unaop -> ~ .)
    ALLLOW          reduce using rule 77 (unaop -> ~ .)
    LITWIRE         reduce using rule 77 (unaop -> ~ .)
    {               reduce using rule 77 (unaop -> ~ .)
    (               reduce using rule 77 (unaop -> ~ .)
    ID              reduce using rule 77 (unaop -> ~ .)
    NUMBER          reduce using rule 77 (unaop -> ~ .)
    ~               reduce using rule 77 (unaop -> ~ .)
    &               reduce using rule 77 (unaop -> ~ .)
    ^               reduce using rule 77 (unaop -> ~ .)
    |               reduce using rule 77 (unaop -> ~ .)


state 115

    (78) unaop -> & .

    ALLHIGH         reduce using rule 78 (unaop -> & .)
    ALLLOW          reduce using rule 78 (unaop -> & .)
    LITWIRE         reduce using rule 78 (unaop -> & .)
    {               reduce using rule 78 (unaop -> & .)
    (               reduce using rule 78 (unaop -> & .)
    ID              reduce using rule 78 (unaop -> & .)
    NUMBER          reduce using rule 78 (unaop -> & .)
    ~               reduce using rule 78 (unaop -> & .)
    &               reduce using rule 78 (unaop -> & .)
    ^               reduce using rule 78 (unaop -> & .)
    |               reduce using rule 78 (unaop -> & .)


state 116

    (79) unaop -> ^ .

    ALLHIGH         reduce using rule 79 (unaop -> ^ .)
    ALLLOW          reduce using rule 79 (unaop -> ^ .)
    LITWIRE         reduce using rule 79 (unaop -> ^ .)
    {               reduce using rule 79 (unaop -> ^ .)
    (               reduce using rule 79 (unaop -> ^ .)
    ID              reduce using rule 79 (unaop -> ^ .)
    NUMBER          reduce using rule 79 (unaop -> ^ .)
    ~               reduce using rule 79 (unaop -> ^ .)
    &               reduce using rule 79 (unaop -> ^ .)
    ^               reduce using rule 79 (unaop -> ^ .)
    |               reduce using rule 79 (unaop -> ^ .)


state 117

    (80) unaop -> | .

    ALLHIGH         reduce using rule 80 (unaop -> | .)
    ALLLOW          reduce using rule 80 (unaop -> | .)
    LITWIRE         reduce using rule 80 (unaop -> | .)
    {               reduce using rule 80 (unaop -> | .)
    (               reduce using rule 80 (unaop -> | .)
    ID              reduce using rule 80 (unaop -> | .)
    NUMBER          reduce using rule 80 (unaop -> | .)
    ~               reduce using rule 80 (unaop -> | .)
    &               reduce using rule 80 (unaop -> | .)
    ^               reduce using rule 80 (unaop -> | .)
    |               reduce using rule 80 (unaop -> | .)


state 118

    (32) wiredec -> wiretype [ arithexpr : . arithexpr ] idassigns
    (33) wiredec -> wiretype [ arithexpr : . arithexpr ] ID [ arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 166

state 119

    (38) oneidassign -> ID = wireexpr .

    ,               reduce using rule 38 (oneidassign -> ID = wireexpr .)
    ;               reduce using rule 38 (oneidassign -> ID = wireexpr .)


state 120

    (36) idassigns -> oneidassign , idassigns .

    ;               reduce using rule 36 (idassigns -> oneidassign , idassigns .)


state 121

    (42) assign -> ASSIGN lhs = wireexpr .

    ;               reduce using rule 42 (assign -> ASSIGN lhs = wireexpr .)


state 122

    (61) lhs -> ID [ arithexpr . : arithexpr ]

    :               shift and go to state 167


state 123

    (62) lhs -> { lhsconcat } .

    =               reduce using rule 62 (lhs -> { lhsconcat } .)
    ,               reduce using rule 62 (lhs -> { lhsconcat } .)
    }               reduce using rule 62 (lhs -> { lhsconcat } .)
    NONBLOCK        reduce using rule 62 (lhs -> { lhsconcat } .)


state 124

    (64) lhsconcat -> lhs , . lhsconcat
    (63) lhsconcat -> . lhs
    (64) lhsconcat -> . lhs , lhsconcat
    (60) lhs -> . ID
    (61) lhs -> . ID [ arithexpr : arithexpr ]
    (62) lhs -> . { lhsconcat }

    ID              shift and go to state 57
    {               shift and go to state 58

    lhs                            shift and go to state 83
    lhsconcat                      shift and go to state 168

state 125

    (43) always -> ALWAYS @ sensitivity alwayscontblock .

    ASSIGN          reduce using rule 43 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ALWAYS          reduce using rule 43 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ALWAYSFF        reduce using rule 43 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ALWAYSCOMB      reduce using rule 43 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ID              reduce using rule 43 (always -> ALWAYS @ sensitivity alwayscontblock .)
    WIRE            reduce using rule 43 (always -> ALWAYS @ sensitivity alwayscontblock .)
    REG             reduce using rule 43 (always -> ALWAYS @ sensitivity alwayscontblock .)
    LOGIC           reduce using rule 43 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ENDMODULE       reduce using rule 43 (always -> ALWAYS @ sensitivity alwayscontblock .)


state 126

    (46) sensitivity -> ( edge . ID )

    ID              shift and go to state 169


state 127

    (47) edge -> POSEDGE .

    ID              reduce using rule 47 (edge -> POSEDGE .)


state 128

    (48) edge -> NEGEDGE .

    ID              reduce using rule 48 (edge -> NEGEDGE .)


state 129

    (44) always -> ALWAYSFF @ sensitivity alwayscontblock .

    ASSIGN          reduce using rule 44 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ALWAYS          reduce using rule 44 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
