Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM
    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> source
    ifblock                        shift and go to state 81
    alwayscont                     shift and go to state 113
    elseblock                      shift and go to state 114
    oneassign                      shift and go to state 80
    empty                          shift and go to state 82
    lhs                            shift and go to state 83

state 82

    (43) alwayscont -> empty .

    END             reduce using rule 43 (alwayscont -> empty .)


state 83

    (44) oneassign -> lhs . = wireexpr
    (45) oneassign -> lhs . NONBLOCK wireexpr

    =               shift and go to state 116
    NONBLOCK        shift and go to state 117


state 84

    (46) ifblock -> IF . ( wireexpr ) BEGIN alwayscont END

    (               shift and go to state 118


state 85

    (8) paramplus -> , oneparam . paramplus
    (8) paramplus -> . , oneparam paramplus
    (9) paramplus -> . empty
    (84) empty -> .

    ,               shift and go to state 62
    )               reduce using rule 84 (empty -> .)

    paramplus                      shift and go to state 119
    empty                          shift and go to state 63

state 86

    (10) oneparam -> PARAMETER ID = . arithexpr
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 67

    arithexpr                      shift and go to state 120

state 87

    (15) portplus -> , oneport portplus .

    )               reduce using rule 15 (portplus -> , oneport portplus .)


state 88

    (18) oneport -> inouttype [ arithexpr : . arithexpr ] ID
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 67

    arithexpr                      shift and go to state 121

state 89

    (27) wiredec -> wiretype [ arithexpr : . arithexpr ] ID
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 67

    arithexpr                      shift and go to state 122

state 90

    (32) assign -> ASSIGN lhs = wireexpr .

    ;               reduce using rule 32 (assign -> ASSIGN lhs = wireexpr .)


state 91

    (55) wireexpr -> wireval .
    (56) wireexpr -> wireval . wireop wireexpr
    (57) wireexpr -> wireval . ? wireexpr : wireexpr
    (73) wireop -> . +
    (74) wireop -> . -
    (75) wireop -> . *
    (76) wireop -> . &
    (77) wireop -> . |
    (78) wireop -> . ^
    (79) wireop -> . <
    (80) wireop -> . >
    (81) wireop -> . EQ
    (82) wireop -> . GEQ
    (83) wireop -> . LEQ

    ;               reduce using rule 55 (wireexpr -> wireval .)
    ,               reduce using rule 55 (wireexpr -> wireval .)
    }               reduce using rule 55 (wireexpr -> wireval .)
    )               reduce using rule 55 (wireexpr -> wireval .)
    :               reduce using rule 55 (wireexpr -> wireval .)
    ?               shift and go to state 124
    +               shift and go to state 125
    -               shift and go to state 126
    *               shift and go to state 127
    &               shift and go to state 128
    |               shift and go to state 129
    ^               shift and go to state 130
    <               shift and go to state 131
    >               shift and go to state 132
    EQ              shift and go to state 133
    GEQ             shift and go to state 134
    LEQ             shift and go to state 135

    wireop                         shift and go to state 123

state 92

    (58) wireval -> ALLHIGH .

    ?               reduce using rule 58 (wireval -> ALLHIGH .)
    +               reduce using rule 58 (wireval -> ALLHIGH .)
    -               reduce using rule 58 (wireval -> ALLHIGH .)
    *               reduce using rule 58 (wireval -> ALLHIGH .)
    &               reduce using rule 58 (wireval -> ALLHIGH .)
    |               reduce using rule 58 (wireval -> ALLHIGH .)
    ^               reduce using rule 58 (wireval -> ALLHIGH .)
    <               reduce using rule 58 (wireval -> ALLHIGH .)
    >               reduce using rule 58 (wireval -> ALLHIGH .)
    EQ              reduce using rule 58 (wireval -> ALLHIGH .)
    GEQ             reduce using rule 58 (wireval -> ALLHIGH .)
    LEQ             reduce using rule 58 (wireval -> ALLHIGH .)
    ;               reduce using rule 58 (wireval -> ALLHIGH .)
    ,               reduce using rule 58 (wireval -> ALLHIGH .)
    }               reduce using rule 58 (wireval -> ALLHIGH .)
    )               reduce using rule 58 (wireval -> ALLHIGH .)
    :               reduce using rule 58 (wireval -> ALLHIGH .)


state 93

    (59) wireval -> ALLLOW .

    ?               reduce using rule 59 (wireval -> ALLLOW .)
    +               reduce using rule 59 (wireval -> ALLLOW .)
    -               reduce using rule 59 (wireval -> ALLLOW .)
    *               reduce using rule 59 (wireval -> ALLLOW .)
    &               reduce using rule 59 (wireval -> ALLLOW .)
    |               reduce using rule 59 (wireval -> ALLLOW .)
    ^               reduce using rule 59 (wireval -> ALLLOW .)
    <               reduce using rule 59 (wireval -> ALLLOW .)
    >               reduce using rule 59 (wireval -> ALLLOW .)
    EQ              reduce using rule 59 (wireval -> ALLLOW .)
    GEQ             reduce using rule 59 (wireval -> ALLLOW .)
    LEQ             reduce using rule 59 (wireval -> ALLLOW .)
    ;               reduce using rule 59 (wireval -> ALLLOW .)
    ,               reduce using rule 59 (wireval -> ALLLOW .)
    }               reduce using rule 59 (wireval -> ALLLOW .)
    )               reduce using rule 59 (wireval -> ALLLOW .)
    :               reduce using rule 59 (wireval -> ALLLOW .)


state 94

    (60) wireval -> LITWIRE .

    ?               reduce using rule 60 (wireval -> LITWIRE .)
    +               reduce using rule 60 (wireval -> LITWIRE .)
    -               reduce using rule 60 (wireval -> LITWIRE .)
    *               reduce using rule 60 (wireval -> LITWIRE .)
    &               reduce using rule 60 (wireval -> LITWIRE .)
    |               reduce using rule 60 (wireval -> LITWIRE .)
    ^               reduce using rule 60 (wireval -> LITWIRE .)
    <               reduce using rule 60 (wireval -> LITWIRE .)
    >               reduce using rule 60 (wireval -> LITWIRE .)
    EQ              reduce using rule 60 (wireval -> LITWIRE .)
    GEQ             reduce using rule 60 (wireval -> LITWIRE .)
    LEQ             reduce using rule 60 (wireval -> LITWIRE .)
    ;               reduce using rule 60 (wireval -> LITWIRE .)
    ,               reduce using rule 60 (wireval -> LITWIRE .)
    }               reduce using rule 60 (wireval -> LITWIRE .)
    )               reduce using rule 60 (wireval -> LITWIRE .)
    :               reduce using rule 60 (wireval -> LITWIRE .)


state 95

    (61) wireval -> { . wireconcat }
    (71) wireconcat -> . wireexpr
    (72) wireconcat -> . wireexpr , wireconcat
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireconcat                     shift and go to state 136
    wireexpr                       shift and go to state 137
    wireval                        shift and go to state 91
    unaop                          shift and go to state 98

state 96

    (62) wireval -> ( . wireexpr )
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireexpr                       shift and go to state 138
    wireval                        shift and go to state 91
    unaop                          shift and go to state 98

state 97

    (63) wireval -> ID . [ arithexpr : arithexpr ]
    (64) wireval -> ID . [ arithexpr ]
    (70) wireval -> ID .

    [               shift and go to state 139
    ?               reduce using rule 70 (wireval -> ID .)
    +               reduce using rule 70 (wireval -> ID .)
    -               reduce using rule 70 (wireval -> ID .)
    *               reduce using rule 70 (wireval -> ID .)
    &               reduce using rule 70 (wireval -> ID .)
    |               reduce using rule 70 (wireval -> ID .)
    ^               reduce using rule 70 (wireval -> ID .)
    <               reduce using rule 70 (wireval -> ID .)
    >               reduce using rule 70 (wireval -> ID .)
    EQ              reduce using rule 70 (wireval -> ID .)
    GEQ             reduce using rule 70 (wireval -> ID .)
    LEQ             reduce using rule 70 (wireval -> ID .)
    ;               reduce using rule 70 (wireval -> ID .)
    ,               reduce using rule 70 (wireval -> ID .)
    }               reduce using rule 70 (wireval -> ID .)
    )               reduce using rule 70 (wireval -> ID .)
    :               reduce using rule 70 (wireval -> ID .)


state 98

    (65) wireval -> unaop . wireval
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    unaop                          shift and go to state 98
    wireval                        shift and go to state 140

state 99

    (66) unaop -> ~ .

    ALLHIGH         reduce using rule 66 (unaop -> ~ .)
    ALLLOW          reduce using rule 66 (unaop -> ~ .)
    LITWIRE         reduce using rule 66 (unaop -> ~ .)
    {               reduce using rule 66 (unaop -> ~ .)
    (               reduce using rule 66 (unaop -> ~ .)
    ID              reduce using rule 66 (unaop -> ~ .)
    ~               reduce using rule 66 (unaop -> ~ .)
    &               reduce using rule 66 (unaop -> ~ .)
    ^               reduce using rule 66 (unaop -> ~ .)
    |               reduce using rule 66 (unaop -> ~ .)


state 100

    (67) unaop -> & .

    ALLHIGH         reduce using rule 67 (unaop -> & .)
    ALLLOW          reduce using rule 67 (unaop -> & .)
    LITWIRE         reduce using rule 67 (unaop -> & .)
    {               reduce using rule 67 (unaop -> & .)
    (               reduce using rule 67 (unaop -> & .)
    ID              reduce using rule 67 (unaop -> & .)
    ~               reduce using rule 67 (unaop -> & .)
    &               reduce using rule 67 (unaop -> & .)
    ^               reduce using rule 67 (unaop -> & .)
    |               reduce using rule 67 (unaop -> & .)


state 101

    (68) unaop -> ^ .

    ALLHIGH         reduce using rule 68 (unaop -> ^ .)
    ALLLOW          reduce using rule 68 (unaop -> ^ .)
    LITWIRE         reduce using rule 68 (unaop -> ^ .)
    {               reduce using rule 68 (unaop -> ^ .)
    (               reduce using rule 68 (unaop -> ^ .)
    ID              reduce using rule 68 (unaop -> ^ .)
    ~               reduce using rule 68 (unaop -> ^ .)
    &               reduce using rule 68 (unaop -> ^ .)
    ^               reduce using rule 68 (unaop -> ^ .)
    |               reduce using rule 68 (unaop -> ^ .)


state 102

    (69) unaop -> | .

    ALLHIGH         reduce using rule 69 (unaop -> | .)
    ALLLOW          reduce using rule 69 (unaop -> | .)
    LITWIRE         reduce using rule 69 (unaop -> | .)
    {               reduce using rule 69 (unaop -> | .)
    (               reduce using rule 69 (unaop -> | .)
    ID              reduce using rule 69 (unaop -> | .)
    ~               reduce using rule 69 (unaop -> | .)
    &               reduce using rule 69 (unaop -> | .)
    ^               reduce using rule 69 (unaop -> | .)
    |               reduce using rule 69 (unaop -> | .)


state 103

    (51) lhs -> ID [ arithexpr . : arithexpr ]

    :               shift and go to state 141


state 104

    (52) lhs -> { lhsconcat } .

    =               reduce using rule 52 (lhs -> { lhsconcat } .)
    ,               reduce using rule 52 (lhs -> { lhsconcat } .)
    }               reduce using rule 52 (lhs -> { lhsconcat } .)
    NONBLOCK        reduce using rule 52 (lhs -> { lhsconcat } .)


state 105

    (54) lhsconcat -> lhs , . lhsconcat
    (53) lhsconcat -> . lhs
    (54) lhsconcat -> . lhs , lhsconcat
    (50) lhs -> . ID
    (51) lhs -> . ID [ arithexpr : arithexpr ]
    (52) lhs -> . { lhsconcat }

    ID              shift and go to state 54
    {               shift and go to state 55

    lhs                            shift and go to state 75
    lhsconcat                      shift and go to state 142

state 106

    (33) always -> ALWAYS @ sensitivity alwayscontblock .

    ASSIGN          reduce using rule 33 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ALWAYS          reduce using rule 33 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ALWAYSFF        reduce using rule 33 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ALWAYSCOMB      reduce using rule 33 (always -> ALWAYS @ sensitivity alwayscontblock .)
    WIRE            reduce using rule 33 (always -> ALWAYS @ sensitivity alwayscontblock .)
    REG             reduce using rule 33 (always -> ALWAYS @ sensitivity alwayscontblock .)
    LOGIC           reduce using rule 33 (always -> ALWAYS @ sensitivity alwayscontblock .)
    ENDMODULE       reduce using rule 33 (always -> ALWAYS @ sensitivity alwayscontblock .)


state 107

    (36) sensitivity -> ( edge . ID )

    ID              shift and go to state 143


state 108

    (37) edge -> POSEDGE .

    ID              reduce using rule 37 (edge -> POSEDGE .)


state 109

    (38) edge -> NEGEDGE .

    ID              reduce using rule 38 (edge -> NEGEDGE .)


state 110

    (34) always -> ALWAYSFF @ sensitivity alwayscontblock .

    ASSIGN          reduce using rule 34 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ALWAYS          reduce using rule 34 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ALWAYSFF        reduce using rule 34 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ALWAYSCOMB      reduce using rule 34 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    WIRE            reduce using rule 34 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    REG             reduce using rule 34 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    LOGIC           reduce using rule 34 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ENDMODULE       reduce using rule 34 (always -> ALWAYSFF @ sensitivity alwayscontblock .)


state 111

    (39) alwayscontblock -> BEGIN alwayscont END .

    ASSIGN          reduce using rule 39 (alwayscontblock -> BEGIN alwayscont END .)
    ALWAYS          reduce using rule 39 (alwayscontblock -> BEGIN alwayscont END .)
    ALWAYSFF        reduce using rule 39 (alwayscontblock -> BEGIN alwayscont END .)
    ALWAYSCOMB      reduce using rule 39 (alwayscontblock -> BEGIN alwayscont END .)
    WIRE            reduce using rule 39 (alwayscontblock -> BEGIN alwayscont END .)
    REG             reduce using rule 39 (alwayscontblock -> BEGIN alwayscont END .)
    LOGIC           reduce using rule 39 (alwayscontblock -> BEGIN alwayscont END .)
    ENDMODULE       reduce using rule 39 (alwayscontblock -> BEGIN alwayscont END .)


state 112

    (40) alwayscont -> oneassign ; . alwayscont
    (40) alwayscont -> . oneassign ; alwayscont
    (41) alwayscont -> . ifblock alwayscont
    (42) alwayscont -> . ifblock elseblock alwayscont
    (43) alwayscont -> . empty
    (44) oneassign -> . lhs = wireexpr
    (45) oneassign -> . lhs NONBLOCK wireexpr
    (46) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (84) empty -> .
    (50) lhs -> . ID
    (51) lhs -> . ID [ arithexpr : arithexpr ]
    (52) lhs -> . { lhsconcat }

    IF              shift and go to state 84
    END             reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    {               shift and go to state 55

    oneassign                      shift and go to state 80
    alwayscont                     shift and go to state 144
    ifblock                        shift and go to state 81
    empty                          shift and go to state 82
    lhs                            shift and go to state 83

state 113

    (41) alwayscont -> ifblock alwayscont .

    END             reduce using rule 41 (alwayscont -> ifblock alwayscont .)


state 114

    (42) alwayscont -> ifblock elseblock . alwayscont
    (40) alwayscont -> . oneassign ; alwayscont
    (41) alwayscont -> . ifblock alwayscont
    (42) alwayscont -> . ifblock elseblock alwayscont
    (43) alwayscont -> . empty
    (44) oneassign -> . lhs = wireexpr
    (45) oneassign -> . lhs NONBLOCK wireexpr
    (46) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (84) empty -> .
    (50) lhs -> . ID
    (51) lhs -> . ID [ arithexpr : arithexpr ]
    (52) lhs -> . { lhsconcat }

    IF              shift and go to state 84
    END             reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    {               shift and go to state 55

    ifblock                        shift and go to state 81
    alwayscont                     shift and go to state 145
    oneassign                      shift and go to state 80
    empty                          shift and go to state 82
    lhs                            shift and go to state 83

state 115

    (47) elseblock -> ELSE . ifblock
    (48) elseblock -> ELSE . ifblock elseblock
    (49) elseblock -> ELSE . BEGIN alwayscont END
    (46) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END

    BEGIN           shift and go to state 147
    IF              shift and go to state 84

    ifblock                        shift and go to state 146

state 116

    (44) oneassign -> lhs = . wireexpr
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireexpr                       shift and go to state 148
    wireval                        shift and go to state 91
    unaop                          shift and go to state 98

state 117

    (45) oneassign -> lhs NONBLOCK . wireexpr
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireexpr                       shift and go to state 149
    wireval                        shift and go to state 91
    unaop                          shift and go to state 98

state 118

    (46) ifblock -> IF ( . wireexpr ) BEGIN alwayscont END
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireexpr                       shift and go to state 150
    wireval                        shift and go to state 91
    unaop                          shift and go to state 98

state 119

    (8) paramplus -> , oneparam paramplus .

    )               reduce using rule 8 (paramplus -> , oneparam paramplus .)


state 120

    (10) oneparam -> PARAMETER ID = arithexpr .

    ,               reduce using rule 10 (oneparam -> PARAMETER ID = arithexpr .)
    )               reduce using rule 10 (oneparam -> PARAMETER ID = arithexpr .)


state 121

    (18) oneport -> inouttype [ arithexpr : arithexpr . ] ID

    ]               shift and go to state 151


state 122

    (27) wiredec -> wiretype [ arithexpr : arithexpr . ] ID

    ]               shift and go to state 152


state 123

    (56) wireexpr -> wireval wireop . wireexpr
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireval                        shift and go to state 91
    wireexpr                       shift and go to state 153
    unaop                          shift and go to state 98

state 124

    (57) wireexpr -> wireval ? . wireexpr : wireexpr
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireval                        shift and go to state 91
    wireexpr                       shift and go to state 154
    unaop                          shift and go to state 98

state 125

    (73) wireop -> + .

    ALLHIGH         reduce using rule 73 (wireop -> + .)
    ALLLOW          reduce using rule 73 (wireop -> + .)
    LITWIRE         reduce using rule 73 (wireop -> + .)
    {               reduce using rule 73 (wireop -> + .)
    (               reduce using rule 73 (wireop -> + .)
    ID              reduce using rule 73 (wireop -> + .)
    ~               reduce using rule 73 (wireop -> + .)
    &               reduce using rule 73 (wireop -> + .)
    ^               reduce using rule 73 (wireop -> + .)
    |               reduce using rule 73 (wireop -> + .)


state 126

    (74) wireop -> - .

    ALLHIGH         reduce using rule 74 (wireop -> - .)
    ALLLOW          reduce using rule 74 (wireop -> - .)
    LITWIRE         reduce using rule 74 (wireop -> - .)
    {               reduce using rule 74 (wireop -> - .)
    (               reduce using rule 74 (wireop -> - .)
    ID              reduce using rule 74 (wireop -> - .)
    ~               reduce using rule 74 (wireop -> - .)
    &               reduce using rule 74 (wireop -> - .)
    ^               reduce using rule 74 (wireop -> - .)
    |               reduce using rule 74 (wireop -> - .)


state 127

    (75) wireop -> * .

    ALLHIGH         reduce using rule 75 (wireop -> * .)
    ALLLOW          reduce using rule 75 (wireop -> * .)
    LITWIRE         reduce using rule 75 (wireop -> * .)
    {               reduce using rule 75 (wireop -> * .)
    (               reduce using rule 75 (wireop -> * .)
    ID              reduce using rule 75 (wireop -> * .)
    ~               reduce using rule 75 (wireop -> * .)
    &               reduce using rule 75 (wireop -> * .)
    ^               reduce using rule 75 (wireop -> * .)
    |               reduce using rule 75 (wireop -> * .)


state 128

    (76) wireop -> & .

    ALLHIGH         reduce using rule 76 (wireop -> & .)
    ALLLOW          reduce using rule 76 (wireop -> & .)
    LITWIRE         reduce using rule 76 (wireop -> & .)
    {               reduce using rule 76 (wireop -> & .)
    (               reduce using rule 76 (wireop -> & .)
    ID              reduce using rule 76 (wireop -> & .)
    ~               reduce using rule 76 (wireop -> & .)
    &               reduce using rule 76 (wireop -> & .)
    ^               reduce using rule 76 (wireop -> & .)
    |               reduce using rule 76 (wireop -> & .)


state 129

    (77) wireop -> | .

    ALLHIGH         reduce using rule 77 (wireop -> | .)
    ALLLOW          reduce using rule 77 (wireop -> | .)
    LITWIRE         reduce using rule 77 (wireop -> | .)
    {               reduce using rule 77 (wireop -> | .)
    (               reduce using rule 77 (wireop -> | .)
    ID              reduce using rule 77 (wireop -> | .)
    ~               reduce using rule 77 (wireop -> | .)
    &               reduce using rule 77 (wireop -> | .)
    ^               reduce using rule 77 (wireop -> | .)
    |               reduce using rule 77 (wireop -> | .)


state 130

    (78) wireop -> ^ .

    ALLHIGH         reduce using rule 78 (wireop -> ^ .)
    ALLLOW          reduce using rule 78 (wireop -> ^ .)
    LITWIRE         reduce using rule 78 (wireop -> ^ .)
    {               reduce using rule 78 (wireop -> ^ .)
    (               reduce using rule 78 (wireop -> ^ .)
    ID              reduce using rule 78 (wireop -> ^ .)
    ~               reduce using rule 78 (wireop -> ^ .)
    &               reduce using rule 78 (wireop -> ^ .)
    ^               reduce using rule 78 (wireop -> ^ .)
    |               reduce using rule 78 (wireop -> ^ .)


state 131

    (79) wireop -> < .

    ALLHIGH         reduce using rule 79 (wireop -> < .)
    ALLLOW          reduce using rule 79 (wireop -> < .)
    LITWIRE         reduce using rule 79 (wireop -> < .)
    {               reduce using rule 79 (wireop -> < .)
    (               reduce using rule 79 (wireop -> < .)
    ID              reduce using rule 79 (wireop -> < .)
    ~               reduce using rule 79 (wireop -> < .)
    &               reduce using rule 79 (wireop -> < .)
    ^               reduce using rule 79 (wireop -> < .)
    |               reduce using rule 79 (wireop -> < .)


state 132

    (80) wireop -> > .

    ALLHIGH         reduce using rule 80 (wireop -> > .)
    ALLLOW          reduce using rule 80 (wireop -> > .)
    LITWIRE         reduce using rule 80 (wireop -> > .)
    {               reduce using rule 80 (wireop -> > .)
    (               reduce using rule 80 (wireop -> > .)
    ID              reduce using rule 80 (wireop -> > .)
    ~               reduce using rule 80 (wireop -> > .)
    &               reduce using rule 80 (wireop -> > .)
    ^               reduce using rule 80 (wireop -> > .)
    |               reduce using rule 80 (wireop -> > .)


state 133

    (81) wireop -> EQ .

    ALLHIGH         reduce using rule 81 (wireop -> EQ .)
    ALLLOW          reduce using rule 81 (wireop -> EQ .)
    LITWIRE         reduce using rule 81 (wireop -> EQ .)
    {               reduce using rule 81 (wireop -> EQ .)
    (               reduce using rule 81 (wireop -> EQ .)
    ID              reduce using rule 81 (wireop -> EQ .)
    ~               reduce using rule 81 (wireop -> EQ .)
    &               reduce using rule 81 (wireop -> EQ .)
    ^               reduce using rule 81 (wireop -> EQ .)
    |               reduce using rule 81 (wireop -> EQ .)


state 134

    (82) wireop -> GEQ .

    ALLHIGH         reduce using rule 82 (wireop -> GEQ .)
    ALLLOW          reduce using rule 82 (wireop -> GEQ .)
    LITWIRE         reduce using rule 82 (wireop -> GEQ .)
